 --- modulename: __main__, funcname: <module>
argparse.py(1873):             if argument_values is not SUPPRESS:
argparse.py(1874):                 action(self, namespace, argument_values, option_string)
 --- modulename: argparse, funcname: __call__
argparse.py(881):         setattr(namespace, self.dest, values)
argparse.py(1945):             for action, args, option_string in action_tuples:
argparse.py(1947):             return stop
argparse.py(1980):         while start_index <= max_option_string_index:
argparse.py(1983):             next_option_string_index = min([
argparse.py(1985):                 for index in option_string_indices
argparse.py(1983):             next_option_string_index = min([
 --- modulename: argparse, funcname: <listcomp>
argparse.py(1983):             next_option_string_index = min([
argparse.py(1985):                 for index in option_string_indices
argparse.py(1986):                 if index >= start_index])
argparse.py(1983):             next_option_string_index = min([
argparse.py(1985):                 for index in option_string_indices
argparse.py(1986):                 if index >= start_index])
argparse.py(1984):                 index
argparse.py(1983):             next_option_string_index = min([
argparse.py(1987):             if start_index != next_option_string_index:
argparse.py(2000):             if start_index not in option_string_indices:
argparse.py(2006):             start_index = consume_optional(start_index)
 --- modulename: argparse, funcname: consume_optional
argparse.py(1880):             option_tuple = option_string_indices[start_index]
argparse.py(1881):             action, option_string, explicit_arg = option_tuple
argparse.py(1885):             match_argument = self._match_argument
argparse.py(1886):             action_tuples = []
argparse.py(1890):                 if action is None:
argparse.py(1896):                 if explicit_arg is not None:
argparse.py(1934):                     start = start_index + 1
argparse.py(1935):                     selected_patterns = arg_strings_pattern[start:]
argparse.py(1936):                     arg_count = match_argument(action, selected_patterns)
 --- modulename: argparse, funcname: _match_argument
argparse.py(2086):         nargs_pattern = self._get_nargs_pattern(action)
 --- modulename: argparse, funcname: _get_nargs_pattern
argparse.py(2228):         nargs = action.nargs
argparse.py(2231):         if nargs is None:
argparse.py(2232):             nargs_pattern = '(-*A-*)'
argparse.py(2263):         if action.option_strings:
argparse.py(2264):             nargs_pattern = nargs_pattern.replace('-*', '')
argparse.py(2265):             nargs_pattern = nargs_pattern.replace('-', '')
argparse.py(2268):         return nargs_pattern
argparse.py(2087):         match = _re.match(nargs_pattern, arg_strings_pattern)
 --- modulename: re, funcname: match
re.py(191):     return _compile(pattern, flags).match(string)
 --- modulename: re, funcname: _compile
re.py(291):     if isinstance(flags, RegexFlag):
re.py(293):     try:
re.py(294):         return _cache[type(pattern), pattern, flags]
argparse.py(2090):         if match is None:
argparse.py(2104):         return len(match.group(1))
argparse.py(1937):                     stop = start + arg_count
argparse.py(1938):                     args = arg_strings[start:stop]
argparse.py(1939):                     action_tuples.append((action, args, option_string))
argparse.py(1940):                     break
argparse.py(1944):             assert action_tuples
argparse.py(1945):             for action, args, option_string in action_tuples:
argparse.py(1946):                 take_action(action, args, option_string)
 --- modulename: argparse, funcname: take_action
argparse.py(1857):             seen_actions.add(action)
argparse.py(1858):             argument_values = self._get_values(action, argument_strings)
 --- modulename: argparse, funcname: _get_values
argparse.py(2360):         if action.nargs not in [PARSER, REMAINDER]:
argparse.py(2361):             try:
argparse.py(2362):                 arg_strings.remove('--')
argparse.py(2363):             except ValueError:
argparse.py(2364):                 pass
argparse.py(2367):         if not arg_strings and action.nargs == OPTIONAL:
argparse.py(2378):         elif (not arg_strings and action.nargs == ZERO_OR_MORE and
argparse.py(2387):         elif len(arg_strings) == 1 and action.nargs in [None, OPTIONAL]:
argparse.py(2388):             arg_string, = arg_strings
argparse.py(2389):             value = self._get_value(action, arg_string)
 --- modulename: argparse, funcname: _get_value
argparse.py(2415):         type_func = self._registry_get('type', action.type, action.type)
 --- modulename: argparse, funcname: _registry_get
argparse.py(1313):         return self._registries[registry_name].get(value, default)
argparse.py(2416):         if not callable(type_func):
argparse.py(2421):         try:
argparse.py(2422):             result = type_func(arg_string)
 --- modulename: pathlib, funcname: __new__
pathlib.py(1040):         if cls is Path:
pathlib.py(1041):             cls = WindowsPath if os.name == 'nt' else PosixPath
pathlib.py(1042):         self = cls._from_parts(args, init=False)
 --- modulename: pathlib, funcname: _from_parts
pathlib.py(682):         self = object.__new__(cls)
pathlib.py(683):         drv, root, parts = self._parse_args(args)
 --- modulename: pathlib, funcname: _parse_args
pathlib.py(662):         parts = []
pathlib.py(663):         for a in args:
pathlib.py(664):             if isinstance(a, PurePath):
pathlib.py(667):                 a = os.fspath(a)
pathlib.py(668):                 if isinstance(a, str):
pathlib.py(670):                     parts.append(str(a))
pathlib.py(663):         for a in args:
pathlib.py(676):         return cls._flavour.parse_parts(parts)
 --- modulename: pathlib, funcname: parse_parts
pathlib.py(65):         parsed = []
pathlib.py(66):         sep = self.sep
pathlib.py(67):         altsep = self.altsep
pathlib.py(68):         drv = root = ''
pathlib.py(69):         it = reversed(parts)
pathlib.py(70):         for part in it:
pathlib.py(71):             if not part:
pathlib.py(73):             if altsep:
pathlib.py(75):             drv, root, rel = self.splitroot(part)
 --- modulename: pathlib, funcname: splitroot
pathlib.py(294):         if part and part[0] == sep:
pathlib.py(306):             return '', '', part
pathlib.py(76):             if sep in rel:
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(83):             if drv or root:
pathlib.py(70):         for part in it:
pathlib.py(97):         if drv or root:
pathlib.py(99):         parsed.reverse()
pathlib.py(100):         return drv, root, parsed
pathlib.py(684):         self._drv = drv
pathlib.py(685):         self._root = root
pathlib.py(686):         self._parts = parts
pathlib.py(687):         if init:
pathlib.py(689):         return self
pathlib.py(1043):         if not self._flavour.is_supported:
pathlib.py(1046):         self._init()
 --- modulename: pathlib, funcname: _init
pathlib.py(1053):         self._closed = False
pathlib.py(1054):         if template is not None:
pathlib.py(1057):             self._accessor = _normal_accessor
pathlib.py(1047):         return self
argparse.py(2438):         return result
argparse.py(2390):             self._check_value(action, value)
 --- modulename: argparse, funcname: _check_value
argparse.py(2442):         if action.choices is not None and value not in action.choices:
argparse.py(2412):         return value
argparse.py(1863):             if argument_values is not action.default:
argparse.py(1864):                 seen_non_default_actions.add(action)
argparse.py(1865):                 for conflict_action in action_conflicts.get(action, []):
argparse.py(1873):             if argument_values is not SUPPRESS:
argparse.py(1874):                 action(self, namespace, argument_values, option_string)
 --- modulename: argparse, funcname: __call__
argparse.py(881):         setattr(namespace, self.dest, values)
argparse.py(1945):             for action, args, option_string in action_tuples:
argparse.py(1947):             return stop
argparse.py(1980):         while start_index <= max_option_string_index:
argparse.py(2009):         stop_index = consume_positionals(start_index)
 --- modulename: argparse, funcname: consume_positionals
argparse.py(1956):             match_partial = self._match_arguments_partial
argparse.py(1957):             selected_pattern = arg_strings_pattern[start_index:]
argparse.py(1958):             arg_counts = match_partial(positionals, selected_pattern)
 --- modulename: argparse, funcname: _match_arguments_partial
argparse.py(2109):         result = []
argparse.py(2110):         for i in range(len(actions), 0, -1):
argparse.py(2120):         return result
argparse.py(1962):             for action, arg_count in zip(positionals, arg_counts):
argparse.py(1969):             positionals[:] = positionals[len(arg_counts):]
argparse.py(1970):             return start_index
argparse.py(2012):         extras.extend(arg_strings[stop_index:])
argparse.py(2016):         required_actions = []
argparse.py(2017):         for action in self._actions:
argparse.py(2018):             if action not in seen_actions:
argparse.py(2019):                 if action.required:
argparse.py(2026):                     if (action.default is not None and
argparse.py(2027):                         isinstance(action.default, str) and
argparse.py(2026):                     if (action.default is not None and
argparse.py(2028):                         hasattr(namespace, action.dest) and
argparse.py(2026):                     if (action.default is not None and
argparse.py(2017):         for action in self._actions:
argparse.py(2018):             if action not in seen_actions:
argparse.py(2017):         for action in self._actions:
argparse.py(2018):             if action not in seen_actions:
argparse.py(2017):         for action in self._actions:
argparse.py(2018):             if action not in seen_actions:
argparse.py(2019):                 if action.required:
argparse.py(2026):                     if (action.default is not None and
argparse.py(2027):                         isinstance(action.default, str) and
argparse.py(2026):                     if (action.default is not None and
argparse.py(2017):         for action in self._actions:
argparse.py(2018):             if action not in seen_actions:
argparse.py(2019):                 if action.required:
argparse.py(2026):                     if (action.default is not None and
argparse.py(2027):                         isinstance(action.default, str) and
argparse.py(2026):                     if (action.default is not None and
argparse.py(2028):                         hasattr(namespace, action.dest) and
argparse.py(2026):                     if (action.default is not None and
argparse.py(2029):                         action.default is getattr(namespace, action.dest)):
argparse.py(2026):                     if (action.default is not None and
argparse.py(2030):                         setattr(namespace, action.dest,
argparse.py(2031):                                 self._get_value(action, action.default))
 --- modulename: argparse, funcname: _get_value
argparse.py(2415):         type_func = self._registry_get('type', action.type, action.type)
 --- modulename: argparse, funcname: _registry_get
argparse.py(1313):         return self._registries[registry_name].get(value, default)
argparse.py(2416):         if not callable(type_func):
argparse.py(2421):         try:
argparse.py(2422):             result = type_func(arg_string)
argparse.py(2438):         return result
argparse.py(2030):                         setattr(namespace, action.dest,
argparse.py(2017):         for action in self._actions:
argparse.py(2033):         if required_actions:
argparse.py(2038):         for group in self._mutually_exclusive_groups:
argparse.py(2053):         return namespace, extras
argparse.py(1801):             if hasattr(namespace, _UNRECOGNIZED_ARGS_ATTR):
argparse.py(1804):             return namespace, args
argparse.py(1769):         if argv:
argparse.py(1772):         return args
__main__.py(54): run(
__main__.py(55):     args.src,
__main__.py(56):     args.dst_dir,
__main__.py(57):     args.seed,
__main__.py(58):     args.file_header
__main__.py(54): run(
 --- modulename: run, funcname: run
run.py(35):     dir_path = Path(os.path.dirname(os.path.realpath(__file__)))
 --- modulename: posixpath, funcname: realpath
posixpath.py(390):     filename = os.fspath(filename)
posixpath.py(391):     path, ok = _joinrealpath(filename[:0], filename, {})
 --- modulename: posixpath, funcname: _joinrealpath
posixpath.py(397):     if isinstance(path, bytes):
posixpath.py(402):         sep = '/'
posixpath.py(403):         curdir = '.'
posixpath.py(404):         pardir = '..'
posixpath.py(406):     if isabs(rest):
 --- modulename: posixpath, funcname: isabs
posixpath.py(62):     s = os.fspath(s)
posixpath.py(63):     sep = _get_sep(s)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(64):     return s.startswith(sep)
posixpath.py(407):         rest = rest[1:]
posixpath.py(408):         path = sep
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(86):                 path += b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(411):         name, _, rest = rest.partition(sep)
posixpath.py(412):         if not name or name == curdir:
posixpath.py(415):         if name == pardir:
posixpath.py(424):         newpath = join(path, name)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
posixpath.py(425):         if not islink(newpath):
 --- modulename: posixpath, funcname: islink
posixpath.py(166):     try:
posixpath.py(167):         st = os.lstat(path)
posixpath.py(170):     return stat.S_ISLNK(st.st_mode)
posixpath.py(426):             path = newpath
posixpath.py(427):             continue
posixpath.py(410):     while rest:
posixpath.py(444):     return path, True
posixpath.py(392):     return abspath(path)
 --- modulename: posixpath, funcname: abspath
posixpath.py(374):     path = os.fspath(path)
posixpath.py(375):     if not isabs(path):
 --- modulename: posixpath, funcname: isabs
posixpath.py(62):     s = os.fspath(s)
posixpath.py(63):     sep = _get_sep(s)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(64):     return s.startswith(sep)
posixpath.py(381):     return normpath(path)
 --- modulename: posixpath, funcname: normpath
posixpath.py(336):     path = os.fspath(path)
posixpath.py(337):     if isinstance(path, bytes):
posixpath.py(343):         sep = '/'
posixpath.py(344):         empty = ''
posixpath.py(345):         dot = '.'
posixpath.py(346):         dotdot = '..'
posixpath.py(347):     if path == empty:
posixpath.py(349):     initial_slashes = path.startswith(sep)
posixpath.py(352):     if (initial_slashes and
posixpath.py(353):         path.startswith(sep*2) and not path.startswith(sep*3)):
posixpath.py(352):     if (initial_slashes and
posixpath.py(355):     comps = path.split(sep)
posixpath.py(356):     new_comps = []
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(359):             continue
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(365):     comps = new_comps
posixpath.py(366):     path = sep.join(comps)
posixpath.py(367):     if initial_slashes:
posixpath.py(368):         path = sep*initial_slashes + path
posixpath.py(369):     return path or dot
 --- modulename: posixpath, funcname: dirname
posixpath.py(152):     p = os.fspath(p)
posixpath.py(153):     sep = _get_sep(p)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(154):     i = p.rfind(sep) + 1
posixpath.py(155):     head = p[:i]
posixpath.py(156):     if head and head != sep*len(head):
posixpath.py(157):         head = head.rstrip(sep)
posixpath.py(158):     return head
 --- modulename: pathlib, funcname: __new__
pathlib.py(1040):         if cls is Path:
pathlib.py(1041):             cls = WindowsPath if os.name == 'nt' else PosixPath
pathlib.py(1042):         self = cls._from_parts(args, init=False)
 --- modulename: pathlib, funcname: _from_parts
pathlib.py(682):         self = object.__new__(cls)
pathlib.py(683):         drv, root, parts = self._parse_args(args)
 --- modulename: pathlib, funcname: _parse_args
pathlib.py(662):         parts = []
pathlib.py(663):         for a in args:
pathlib.py(664):             if isinstance(a, PurePath):
pathlib.py(667):                 a = os.fspath(a)
pathlib.py(668):                 if isinstance(a, str):
pathlib.py(670):                     parts.append(str(a))
pathlib.py(663):         for a in args:
pathlib.py(676):         return cls._flavour.parse_parts(parts)
 --- modulename: pathlib, funcname: parse_parts
pathlib.py(65):         parsed = []
pathlib.py(66):         sep = self.sep
pathlib.py(67):         altsep = self.altsep
pathlib.py(68):         drv = root = ''
pathlib.py(69):         it = reversed(parts)
pathlib.py(70):         for part in it:
pathlib.py(71):             if not part:
pathlib.py(73):             if altsep:
pathlib.py(75):             drv, root, rel = self.splitroot(part)
 --- modulename: pathlib, funcname: splitroot
pathlib.py(294):         if part and part[0] == sep:
pathlib.py(295):             stripped_part = part.lstrip(sep)
pathlib.py(301):             if len(part) - len(stripped_part) == 2:
pathlib.py(304):                 return '', sep, stripped_part
pathlib.py(76):             if sep in rel:
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(78):                     if x and x != '.':
pathlib.py(79):                         parsed.append(sys.intern(x))
pathlib.py(77):                 for x in reversed(rel.split(sep)):
pathlib.py(83):             if drv or root:
pathlib.py(84):                 if not drv:
pathlib.py(88):                     for part in it:
pathlib.py(96):                 break
pathlib.py(97):         if drv or root:
pathlib.py(98):             parsed.append(drv + root)
pathlib.py(99):         parsed.reverse()
pathlib.py(100):         return drv, root, parsed
pathlib.py(684):         self._drv = drv
pathlib.py(685):         self._root = root
pathlib.py(686):         self._parts = parts
pathlib.py(687):         if init:
pathlib.py(689):         return self
pathlib.py(1043):         if not self._flavour.is_supported:
pathlib.py(1046):         self._init()
 --- modulename: pathlib, funcname: _init
pathlib.py(1053):         self._closed = False
pathlib.py(1054):         if template is not None:
pathlib.py(1057):             self._accessor = _normal_accessor
pathlib.py(1047):         return self
run.py(36):     log_path = dir_path / "pa1.log"
 --- modulename: pathlib, funcname: __truediv__
pathlib.py(934):         try:
pathlib.py(935):             return self._make_child((key,))
 --- modulename: pathlib, funcname: _make_child
pathlib.py(713):         drv, root, parts = self._parse_args(args)
 --- modulename: pathlib, funcname: _parse_args
pathlib.py(662):         parts = []
pathlib.py(663):         for a in args:
pathlib.py(664):             if isinstance(a, PurePath):
pathlib.py(667):                 a = os.fspath(a)
pathlib.py(668):                 if isinstance(a, str):
pathlib.py(670):                     parts.append(str(a))
pathlib.py(663):         for a in args:
pathlib.py(676):         return cls._flavour.parse_parts(parts)
 --- modulename: pathlib, funcname: parse_parts
pathlib.py(65):         parsed = []
pathlib.py(66):         sep = self.sep
pathlib.py(67):         altsep = self.altsep
pathlib.py(68):         drv = root = ''
pathlib.py(69):         it = reversed(parts)
pathlib.py(70):         for part in it:
pathlib.py(71):             if not part:
pathlib.py(73):             if altsep:
pathlib.py(75):             drv, root, rel = self.splitroot(part)
 --- modulename: pathlib, funcname: splitroot
pathlib.py(294):         if part and part[0] == sep:
pathlib.py(306):             return '', '', part
pathlib.py(76):             if sep in rel:
pathlib.py(81):                 if rel and rel != '.':
pathlib.py(82):                     parsed.append(sys.intern(rel))
pathlib.py(83):             if drv or root:
pathlib.py(70):         for part in it:
pathlib.py(97):         if drv or root:
pathlib.py(99):         parsed.reverse()
pathlib.py(100):         return drv, root, parsed
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
pathlib.py(715):             self._drv, self._root, self._parts, drv, root, parts)
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
 --- modulename: pathlib, funcname: join_parsed_parts
pathlib.py(107):         if root2:
pathlib.py(110):         elif drv2:
pathlib.py(116):             return drv, root, parts + parts2
pathlib.py(716):         return self._from_parsed_parts(drv, root, parts)
 --- modulename: pathlib, funcname: _from_parsed_parts
pathlib.py(693):         self = object.__new__(cls)
pathlib.py(694):         self._drv = drv
pathlib.py(695):         self._root = root
pathlib.py(696):         self._parts = parts
pathlib.py(697):         if init:
pathlib.py(698):             self._init()
 --- modulename: pathlib, funcname: _init
pathlib.py(1053):         self._closed = False
pathlib.py(1054):         if template is not None:
pathlib.py(1057):             self._accessor = _normal_accessor
pathlib.py(699):         return self
run.py(37):     log_format = "%(asctime)s - %(levelname)s - %(message)s"
run.py(38):     logging.basicConfig(filename=log_path, level=logging.DEBUG, format=log_format)
 --- modulename: __init__, funcname: basicConfig
__init__.py(1967):     _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(1968):     try:
__init__.py(1969):         force = kwargs.pop('force', False)
__init__.py(1970):         if force:
__init__.py(1974):         if len(root.handlers) == 0:
__init__.py(1975):             handlers = kwargs.pop("handlers", None)
__init__.py(1976):             if handlers is None:
__init__.py(1977):                 if "stream" in kwargs and "filename" in kwargs:
__init__.py(1984):             if handlers is None:
__init__.py(1985):                 filename = kwargs.pop("filename", None)
__init__.py(1986):                 mode = kwargs.pop("filemode", 'a')
__init__.py(1987):                 if filename:
__init__.py(1988):                     h = FileHandler(filename, mode)
 --- modulename: __init__, funcname: __init__
__init__.py(1134):         filename = os.fspath(filename)
 --- modulename: pathlib, funcname: __fspath__
pathlib.py(729):         return str(self)
 --- modulename: pathlib, funcname: __str__
pathlib.py(721):         try:
pathlib.py(722):             return self._str
pathlib.py(723):         except AttributeError:
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(725):                                                   self._parts) or '.'
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
 --- modulename: pathlib, funcname: _format_parsed_parts
pathlib.py(703):         if drv or root:
pathlib.py(704):             return drv + root + cls._flavour.join(parts[1:])
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(726):             return self._str
__init__.py(1137):         self.baseFilename = os.path.abspath(filename)
 --- modulename: posixpath, funcname: abspath
posixpath.py(374):     path = os.fspath(path)
posixpath.py(375):     if not isabs(path):
 --- modulename: posixpath, funcname: isabs
posixpath.py(62):     s = os.fspath(s)
posixpath.py(63):     sep = _get_sep(s)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(64):     return s.startswith(sep)
posixpath.py(381):     return normpath(path)
 --- modulename: posixpath, funcname: normpath
posixpath.py(336):     path = os.fspath(path)
posixpath.py(337):     if isinstance(path, bytes):
posixpath.py(343):         sep = '/'
posixpath.py(344):         empty = ''
posixpath.py(345):         dot = '.'
posixpath.py(346):         dotdot = '..'
posixpath.py(347):     if path == empty:
posixpath.py(349):     initial_slashes = path.startswith(sep)
posixpath.py(352):     if (initial_slashes and
posixpath.py(353):         path.startswith(sep*2) and not path.startswith(sep*3)):
posixpath.py(352):     if (initial_slashes and
posixpath.py(355):     comps = path.split(sep)
posixpath.py(356):     new_comps = []
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(359):             continue
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
